sex,Month,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
m,228,-0.8419,22.1883,0.12948,14.156,15.855,17.554,19.622,22.188,25.449,29.716,35.516,41.317
f,61,-0.8886,15.2441,0.09692,10.793,11.77,12.748,13.891,15.244,16.87,18.858,21.34,23.821
f,62,-0.9068,15.2434,0.09738,10.786,11.763,12.741,13.885,15.243,16.879,18.886,21.403,23.92
f,63,-0.9248,15.2433,0.09783,10.78,11.757,12.734,13.881,15.243,16.889,18.915,21.468,24.02
f,64,-0.9427,15.2438,0.09829,10.775,11.752,12.728,13.876,15.244,16.9,18.946,21.535,24.123
f,65,-0.9605,15.2448,0.09875,10.77,11.746,12.723,13.872,15.245,16.911,18.977,21.603,24.23
f,66,-0.978,15.2464,0.0992,10.765,11.742,12.718,13.869,15.246,16.923,19.009,21.673,24.337
f,67,-0.9954,15.2487,0.09966,10.761,11.737,12.714,13.866,15.249,16.936,19.042,21.745,24.448
f,68,-1.0126,15.2516,0.10012,10.757,11.733,12.71,13.864,15.252,16.95,19.077,21.819,24.561
f,69,-1.0296,15.2551,0.10058,10.754,11.73,12.706,13.863,15.255,16.964,19.112,21.895,24.678
f,70,-1.0464,15.2592,0.10104,10.751,11.727,12.703,13.862,15.259,16.979,19.148,21.973,24.797
f,71,-1.063,15.2641,0.10149,10.749,11.725,12.701,13.862,15.264,16.995,19.185,22.051,24.917
f,72,-1.0794,15.2697,0.10195,10.747,11.723,12.7,13.862,15.27,17.011,19.224,22.133,25.042
f,73,-1.0956,15.276,0.10241,10.745,11.722,12.699,13.863,15.276,17.029,19.264,22.217,25.17
f,74,-1.1115,15.2831,0.10287,10.744,11.721,12.698,13.865,15.283,17.047,19.305,22.303,25.301
f,75,-1.1272,15.2911,0.10333,10.744,11.721,12.699,13.867,15.291,17.067,19.347,22.391,25.435
f,76,-1.1427,15.2998,0.10379,10.744,11.722,12.7,13.87,15.3,17.087,19.391,22.481,25.572
f,77,-1.1579,15.3095,0.10425,10.745,11.723,12.701,13.874,15.31,17.108,19.436,22.574,25.712
f,78,-1.1728,15.32,0.10471,10.746,11.725,12.704,13.879,15.32,17.131,19.482,22.668,25.855
f,79,-1.1875,15.3314,0.10517,10.748,11.727,12.707,13.885,15.331,17.154,19.529,22.766,26.002
f,80,-1.2019,15.3439,0.10562,10.751,11.731,12.711,13.892,15.344,17.179,19.578,22.864,26.15
f,81,-1.216,15.3572,0.10608,10.754,11.735,12.716,13.899,15.357,17.204,19.628,22.966,26.304
f,82,-1.2298,15.3717,0.10654,10.758,11.74,12.721,13.907,15.372,17.231,19.68,23.071,26.461
f,83,-1.2433,15.3871,0.107,10.762,11.745,12.728,13.916,15.387,17.259,19.734,23.178,26.621
f,84,-1.2565,15.4036,0.10746,10.767,11.751,12.735,13.927,15.404,17.289,19.789,23.287,26.785
f,85,-1.2693,15.4211,0.10792,10.773,11.758,12.743,13.938,15.421,17.319,19.845,23.399,26.953
f,86,-1.2819,15.4397,0.10837,10.779,11.766,12.752,13.95,15.44,17.35,19.903,23.512,27.122
f,87,-1.2941,15.4593,0.10883,10.786,11.774,12.762,13.963,15.459,17.383,19.963,23.629,27.296
f,88,-1.306,15.4798,0.10929,10.793,11.783,12.772,13.976,15.48,17.417,20.023,23.749,27.474
f,89,-1.3175,15.5014,0.10974,10.802,11.793,12.783,13.991,15.501,17.452,20.085,23.869,27.653
f,90,-1.3287,15.524,0.1102,10.81,11.803,12.795,14.007,15.524,17.488,20.149,23.994,27.838
f,91,-1.3395,15.5476,0.11065,10.82,11.814,12.808,14.023,15.548,17.526,20.214,24.119,28.023
f,92,-1.3499,15.5723,0.1111,10.83,11.826,12.822,14.041,15.572,17.564,20.281,24.246,28.212
f,93,-1.36,15.5979,0.11156,10.84,11.838,12.836,14.059,15.598,17.604,20.349,24.377,28.406
f,94,-1.3697,15.6246,0.11201,10.851,11.851,12.852,14.078,15.625,17.645,20.418,24.51,28.601
f,95,-1.379,15.6523,0.11246,10.862,11.865,12.868,14.099,15.652,17.687,20.489,24.644,28.799
f,96,-1.388,15.681,0.11291,10.874,11.879,12.884,14.12,15.681,17.73,20.561,24.781,29.001
f,97,-1.3966,15.7107,0.11335,10.887,11.895,12.902,14.142,15.711,17.774,20.634,24.918,29.203
f,98,-1.4047,15.7415,0.1138,10.9,11.91,12.92,14.164,15.742,17.82,20.709,25.059,29.409
f,99,-1.4125,15.7732,0.11424,10.914,11.927,12.94,14.188,15.773,17.866,20.784,25.2,29.617
f,100,-1.4199,15.8058,0.11469,10.928,11.944,12.959,14.212,15.806,17.914,20.862,25.345,29.829
f,101,-1.427,15.8394,0.11513,10.943,11.962,12.98,14.238,15.839,17.962,20.94,25.491,30.042
f,102,-1.4336,15.8738,0.11557,10.958,11.98,13.001,14.264,15.874,18.012,21.019,25.638,30.256
f,103,-1.4398,15.909,0.11601,10.974,11.998,13.023,14.291,15.909,18.062,21.1,25.786,30.472
f,104,-1.4456,15.9451,0.11644,10.99,12.018,13.045,14.318,15.945,18.113,21.181,25.934,30.688
f,105,-1.4511,15.9818,0.11688,11.006,12.037,13.068,14.346,15.982,18.166,21.263,26.085,30.908
f,106,-1.4561,16.0194,0.11731,11.023,12.057,13.092,14.375,16.019,18.219,21.346,26.236,31.127
f,107,-1.4607,16.0575,0.11774,11.04,12.078,13.115,14.404,16.058,18.272,21.429,26.388,31.346
f,108,-1.465,16.0964,0.11816,11.057,12.099,13.14,14.434,16.096,18.326,21.513,26.539,31.565
f,109,-1.4688,16.1358,0.11859,11.075,12.12,13.165,14.465,16.136,18.381,21.599,26.692,31.786
f,110,-1.4723,16.1759,0.11901,11.092,12.141,13.19,14.496,16.176,18.437,21.684,26.845,32.007
f,111,-1.4753,16.2166,0.11943,11.11,12.163,13.216,14.527,16.217,18.493,21.77,26.998,32.227
f,112,-1.478,16.258,0.11985,11.128,12.185,13.242,14.559,16.258,18.551,21.857,27.152,32.448
f,113,-1.4803,16.2999,0.12026,11.147,12.208,13.269,14.592,16.3,18.608,21.944,27.305,32.666
f,114,-1.4823,16.3425,0.12067,11.166,12.231,13.296,14.625,16.343,18.666,22.031,27.459,32.886
f,115,-1.4838,16.3858,0.12108,11.185,12.254,13.323,14.659,16.386,18.725,22.12,27.612,33.104
f,116,-1.485,16.4298,0.12148,11.204,12.278,13.352,14.694,16.43,18.785,22.208,27.765,33.321
f,117,-1.4859,16.4746,0.12188,11.224,12.302,13.38,14.729,16.475,18.846,22.298,27.918,33.538
f,118,-1.4864,16.52,0.12228,11.244,12.327,13.41,14.764,16.52,18.907,22.388,28.071,33.755
f,119,-1.4866,16.5663,0.12268,11.265,12.352,13.439,14.801,16.566,18.969,22.479,28.226,33.972
f,120,-1.4864,16.6133,0.12307,11.285,12.378,13.47,14.838,16.613,19.032,22.57,28.378,34.185
f,121,-1.4859,16.6612,0.12346,11.307,12.404,13.501,14.876,16.661,19.096,22.663,28.531,34.399
f,122,-1.4851,16.71,0.12384,11.328,12.43,13.533,14.914,16.71,19.161,22.755,28.683,34.61
f,123,-1.4839,16.7595,0.12422,11.35,12.458,13.565,14.954,16.76,19.226,22.849,28.834,34.82
f,124,-1.4825,16.81,0.1246,11.373,12.485,13.598,14.994,16.81,19.293,22.943,28.987,35.031
f,125,-1.4807,16.8614,0.12497,11.396,12.514,13.631,15.035,16.861,19.36,23.038,29.138,35.238
f,126,-1.4787,16.9136,0.12534,11.419,12.542,13.666,15.076,16.914,19.429,23.134,29.29,35.445
f,127,-1.4763,16.9667,0.12571,11.443,12.572,13.7,15.119,16.967,19.498,23.231,29.441,35.651
f,128,-1.4737,17.0208,0.12607,11.467,12.602,13.736,15.162,17.021,19.568,23.328,29.591,35.854
f,129,-1.4708,17.0757,0.12643,11.492,12.632,13.772,15.206,17.076,19.639,23.426,29.742,36.057
f,130,-1.4677,17.1316,0.12678,11.517,12.663,13.81,15.251,17.132,19.712,23.525,29.891,36.257
f,131,-1.4642,17.1883,0.12713,11.543,12.695,13.847,15.297,17.188,19.785,23.624,30.039,36.454
f,132,-1.4606,17.2459,0.12748,11.569,12.727,13.885,15.343,17.246,19.859,23.725,30.189,36.653
f,133,-1.4567,17.3044,0.12782,11.595,12.76,13.925,15.39,17.304,19.933,23.825,30.336,36.847
f,134,-1.4526,17.3637,0.12816,11.622,12.793,13.964,15.438,17.364,20.009,23.927,30.484,37.042
f,135,-1.4482,17.4238,0.12849,11.65,12.827,14.004,15.487,17.424,20.086,24.029,30.63,37.231
f,136,-1.4436,17.4847,0.12882,11.677,12.861,14.045,15.536,17.485,20.163,24.131,30.776,37.42
f,137,-1.4389,17.5464,0.12914,11.706,12.896,14.087,15.586,17.546,20.241,24.234,30.92,37.606
f,138,-1.4339,17.6088,0.12946,11.734,12.931,14.129,15.637,17.609,20.32,24.338,31.064,37.79
f,139,-1.4288,17.6719,0.12978,11.763,12.967,14.171,15.688,17.672,20.4,24.442,31.209,37.975
f,140,-1.4235,17.7357,0.13009,11.792,13.003,14.214,15.74,17.736,20.48,24.546,31.351,38.155
f,141,-1.418,17.8001,0.1304,11.822,13.04,14.258,15.793,17.8,20.561,24.651,31.493,38.335
f,142,-1.4123,17.8651,0.1307,11.852,13.077,14.302,15.846,17.865,20.642,24.756,31.633,38.509
f,143,-1.4065,17.9306,0.13099,11.882,13.114,14.346,15.899,17.931,20.724,24.861,31.77,38.68
f,144,-1.4006,17.9966,0.13129,11.912,13.151,14.391,15.953,17.997,20.806,24.967,31.91,38.854
f,145,-1.3945,18.063,0.13158,11.942,13.189,14.436,16.008,18.063,20.889,25.072,32.047,39.023
f,146,-1.3883,18.1297,0.13186,11.973,13.227,14.481,16.062,18.13,20.972,25.177,32.182,39.187
f,147,-1.3819,18.1967,0.13214,12.003,13.265,14.526,16.117,18.197,21.055,25.282,32.316,39.35
f,148,-1.3755,18.2639,0.13241,12.034,13.303,14.572,16.172,18.264,21.138,25.387,32.448,39.509
f,149,-1.3689,18.3312,0.13268,12.065,13.341,14.618,16.227,18.331,21.222,25.491,32.579,39.666
f,150,-1.3621,18.3986,0.13295,12.095,13.379,14.663,16.282,18.399,21.305,25.596,32.708,39.82
f,151,-1.3553,18.466,0.13321,12.126,13.418,14.709,16.338,18.466,21.388,25.699,32.835,39.97
f,152,-1.3483,18.5333,0.13347,12.156,13.456,14.755,16.393,18.533,21.471,25.802,32.96,40.118
f,153,-1.3413,18.6006,0.13372,12.187,13.494,14.8,16.448,18.601,21.554,25.905,33.083,40.261
f,154,-1.3341,18.6677,0.13397,12.217,13.531,14.846,16.503,18.668,21.637,26.007,33.204,40.402
f,155,-1.3269,18.7346,0.13421,12.247,13.569,14.891,16.558,18.735,21.719,26.107,33.322,40.538
f,156,-1.3195,18.8012,0.13445,12.276,13.606,14.936,16.612,18.801,21.8,26.207,33.439,40.67
f,157,-1.3121,18.8675,0.13469,12.305,13.643,14.981,16.667,18.868,21.882,26.307,33.554,40.802
f,158,-1.3046,18.9335,0.13492,12.335,13.68,15.025,16.721,18.934,21.962,26.405,33.666,40.928
f,159,-1.297,18.9991,0.13514,12.364,13.717,15.07,16.775,18.999,22.042,26.501,33.775,41.048
f,160,-1.2894,19.0642,0.13537,12.392,13.753,15.113,16.828,19.064,22.122,26.598,33.884,41.171
f,161,-1.2816,19.1289,0.13559,12.42,13.788,15.157,16.881,19.129,22.201,26.693,33.989,41.286
f,162,-1.2739,19.1931,0.1358,12.447,13.824,15.2,16.934,19.193,22.279,26.786,34.092,41.397
f,163,-1.2661,19.2567,0.13601,12.475,13.859,15.243,16.986,19.257,22.357,26.879,34.192,41.506
f,164,-1.2583,19.3197,0.13622,12.501,13.893,15.285,17.037,19.32,22.433,26.97,34.292,41.614
f,165,-1.2504,19.382,0.13642,12.528,13.927,15.327,17.088,19.382,22.509,27.06,34.387,41.714
f,166,-1.2425,19.4437,0.13662,12.554,13.961,15.368,17.139,19.444,22.584,27.149,34.481,41.814
f,167,-1.2345,19.5045,0.13681,12.579,13.994,15.408,17.188,19.504,22.658,27.235,34.571,41.907
f,168,-1.2266,19.5647,0.137,12.604,14.026,15.448,17.238,19.565,22.731,27.321,34.66,41.999
f,169,-1.2186,19.624,0.13719,12.628,14.058,15.488,17.286,19.624,22.803,27.406,34.747,42.088
f,170,-1.2107,19.6824,0.13738,12.652,14.089,15.526,17.334,19.682,22.874,27.489,34.833,42.176
f,171,-1.2027,19.74,0.13756,12.675,14.119,15.564,17.38,19.74,22.943,27.57,34.914,42.258
f,172,-1.1947,19.7966,0.13774,12.697,14.149,15.601,17.427,19.797,23.012,27.65,34.994,42.338
f,173,-1.1867,19.8523,0.13791,12.719,14.179,15.638,17.472,19.852,23.079,27.727,35.07,42.412
f,174,-1.1788,19.907,0.13808,12.74,14.207,15.674,17.516,19.907,23.145,27.804,35.145,42.485
f,175,-1.1708,19.9607,0.13825,12.761,14.235,15.709,17.56,19.961,23.21,27.879,35.217,42.555
f,176,-1.1629,20.0133,0.13841,12.781,14.262,15.743,17.603,20.013,23.273,27.951,35.286,42.621
f,177,-1.1549,20.0648,0.13858,12.8,14.288,15.776,17.644,20.065,23.336,28.023,35.354,42.685
f,178,-1.147,20.1152,0.13873,12.819,14.314,15.809,17.685,20.115,23.396,28.091,35.417,42.743
f,179,-1.139,20.1644,0.13889,12.836,14.338,15.841,17.725,20.164,23.456,28.159,35.479,42.8
f,180,-1.1311,20.2125,0.13904,12.853,14.362,15.871,17.764,20.212,23.514,28.224,35.538,42.852
f,181,-1.1232,20.2595,0.1392,12.869,14.385,15.901,17.802,20.26,23.57,28.289,35.597,42.905
f,182,-1.1153,20.3053,0.13934,12.885,14.408,15.93,17.839,20.305,23.625,28.35,35.65,42.95
f,183,-1.1074,20.3499,0.13949,12.9,14.429,15.958,17.874,20.35,23.679,28.411,35.703,42.995
f,184,-1.0996,20.3934,0.13963,12.914,14.45,15.985,17.909,20.393,23.731,28.469,35.752,43.036
f,185,-1.0917,20.4357,0.13977,12.927,14.469,16.012,17.943,20.436,23.782,28.525,35.799,43.073
f,186,-1.0838,20.4769,0.13991,12.94,14.488,16.037,17.976,20.477,23.832,28.58,35.844,43.108
f,187,-1.076,20.517,0.14005,12.952,14.507,16.062,18.008,20.517,23.88,28.634,35.887,43.141
f,188,-1.0681,20.556,0.14018,12.963,14.524,16.085,18.039,20.556,23.927,28.684,35.927,43.169
f,189,-1.0603,20.5938,0.14031,12.973,14.541,16.108,18.069,20.594,23.972,28.734,35.964,43.195
f,190,-1.0525,20.6306,0.14044,12.983,14.557,16.13,18.098,20.631,24.017,28.782,36,43.219
f,191,-1.0447,20.6663,0.14057,12.992,14.572,16.151,18.126,20.666,24.06,28.828,36.034,43.241
f,192,-1.0368,20.7008,0.1407,13,14.586,16.172,18.153,20.701,24.101,28.873,36.066,43.259
f,193,-1.029,20.7344,0.14082,13.008,14.6,16.191,18.179,20.734,24.141,28.915,36.094,43.274
f,194,-1.0212,20.7668,0.14094,13.015,14.613,16.21,18.205,20.767,24.18,28.956,36.121,43.286
f,195,-1.0134,20.7982,0.14106,13.022,14.625,16.228,18.229,20.798,24.218,28.996,36.146,43.296
f,196,-1.0055,20.8286,0.14118,13.027,14.636,16.245,18.253,20.829,24.254,29.034,36.169,43.304
f,197,-0.9977,20.858,0.1413,13.032,14.647,16.261,18.275,20.858,24.29,29.07,36.19,43.31
f,198,-0.9898,20.8863,0.14142,13.036,14.656,16.277,18.297,20.886,24.324,29.105,36.209,43.313
f,199,-0.9819,20.9137,0.14153,13.04,14.666,16.291,18.318,20.914,24.356,29.138,36.225,43.312
f,200,-0.974,20.9401,0.14164,13.043,14.674,16.305,18.338,20.94,24.388,29.17,36.239,43.309
f,201,-0.9661,20.9656,0.14176,13.045,14.682,16.318,18.357,20.966,24.418,29.201,36.254,43.307
f,202,-0.9582,20.9901,0.14187,13.047,14.689,16.331,18.376,20.99,24.448,29.23,36.265,43.3
f,203,-0.9503,21.0138,0.14198,13.048,14.695,16.343,18.393,21.014,24.476,29.257,36.275,43.292
f,204,-0.9423,21.0367,0.14208,13.049,14.701,16.354,18.411,21.037,24.503,29.283,36.281,43.279
f,205,-0.9344,21.0587,0.14219,13.049,14.707,16.365,18.427,21.059,24.53,29.308,36.288,43.268
f,206,-0.9264,21.0801,0.1423,13.048,14.711,16.375,18.443,21.08,24.555,29.333,36.293,43.254
f,207,-0.9184,21.1007,0.1424,13.047,14.716,16.384,18.458,21.101,24.58,29.355,36.296,43.237
f,208,-0.9104,21.1206,0.1425,13.046,14.719,16.393,18.472,21.121,24.603,29.376,36.297,43.218
f,209,-0.9024,21.1399,0.14261,13.044,14.722,16.401,18.486,21.14,24.626,29.398,36.3,43.202
f,210,-0.8944,21.1586,0.14271,13.042,14.725,16.409,18.499,21.159,24.649,29.418,36.299,43.181
f,211,-0.8863,21.1768,0.14281,13.039,14.728,16.417,18.512,21.177,24.67,29.436,36.298,43.159
f,212,-0.8783,21.1944,0.14291,13.036,14.73,16.424,18.525,21.194,24.691,29.455,36.296,43.137
f,213,-0.8703,21.2116,0.14301,13.032,14.731,16.431,18.537,21.212,24.712,29.472,36.293,43.114
f,214,-0.8623,21.2282,0.14311,13.029,14.733,16.437,18.548,21.228,24.731,29.489,36.29,43.09
f,215,-0.8542,21.2444,0.1432,13.025,14.734,16.443,18.56,21.244,24.75,29.505,36.284,43.062
f,216,-0.8462,21.2603,0.1433,13.02,14.734,16.448,18.571,21.26,24.769,29.52,36.279,43.038
f,217,-0.8382,21.2757,0.1434,13.016,14.735,16.454,18.581,21.276,24.788,29.536,36.274,43.013
f,218,-0.8301,21.2908,0.14349,13.011,14.735,16.459,18.592,21.291,24.805,29.55,36.267,42.984
f,219,-0.8221,21.3055,0.14359,13.006,14.735,16.463,18.601,21.306,24.823,29.564,36.261,42.958
f,220,-0.814,21.32,0.14368,13,14.734,16.468,18.611,21.32,24.84,29.577,36.252,42.928
f,221,-0.806,21.3341,0.14377,12.995,14.734,16.473,18.621,21.334,24.856,29.589,36.244,42.899
f,222,-0.798,21.348,0.14386,12.989,14.733,16.477,18.63,21.348,24.873,29.602,36.235,42.869
f,223,-0.7899,21.3617,0.14396,12.983,14.732,16.48,18.639,21.362,24.889,29.614,36.228,42.841
f,224,-0.7819,21.3752,0.14405,12.977,14.731,16.484,18.648,21.375,24.905,29.626,36.219,42.812
f,225,-0.7738,21.3884,0.14414,12.971,14.729,16.488,18.657,21.388,24.92,29.637,36.209,42.781
f,226,-0.7658,21.4014,0.14423,12.964,14.728,16.491,18.665,21.401,24.935,29.649,36.2,42.751
f,227,-0.7577,21.4143,0.14432,12.958,14.726,16.494,18.673,21.414,24.951,29.659,36.19,42.72
f,228,-0.7496,21.4269,0.14441,12.951,14.724,16.497,18.681,21.427,24.965,29.67,36.179,42.689
